<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.289989056132!2d100.5173691752919!3d13.821617595672869!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b3d389bc827%3A0x4622440594600dbe!2z4Lij4LmJ4Liy4LiZIOC4peC4suC4muC4muC4seC4geC5gOC4quC4t-C4rQ!5e0!3m2!1sth!2sth!4v1771399425840!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>



<iframe src="https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d1817.1971688568315!2d100.51961809317515!3d13.821374139246789!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTPCsDQ5JzE3LjAiTiAxMDDCsDMxJzEwLjYiRQ!5e0!3m2!1sth!2sth!4v1771412990884!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>



<iframe src="https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3874.2688254979357!2d100.51564929999999!3d13.8228897!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTPCsDQ5JzIyLjQiTiAxMDDCsDMwJzU2LjMiRQ!5e0!3m2!1sth!2sth!4v1771413039894!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>


<iframe src="https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3875.216958476349!2d100.506385!3d13.765786!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTPCsDQ1JzU2LjgiTiAxMDDCsDMwJzIzLjAiRQ!5e0!3m2!1sth!2sth!4v1771413608118!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2828804275077!2d100.51350867529193!3d13.822044895662925!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b234a6acd63%3A0x7e6681bfb431d921!2z4Liq4LiV4Lit4LmA4Lia4Lit4Lij4LmM4Lij4Li14LmI4LmC4Lii4LmA4LiB4Li04Lij4LmM4LiVIDM5IGNhZmXigJk!5e0!3m2!1sth!2sth!4v1771413757844!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

