<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2921550405567!2d100.51769797529184!3d13.821487395675883!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b9ae138efab%3A0x3e2d692220c8bac5!2z4Lij4LmJ4Liy4LiZ4LiV4Lix4LiU4LmA4Liq4Li34LmJ4Lit4LiK4LmH4Lit4Lib4LmE4Lit4LmA4LiU4Li14Lii4Lij4LmM!5e0!3m2!1sth!2sth!4v1771415118277!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2921550405567!2d100.51769797529184!3d13.821487395675883!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b8365aa4a85%3A0xe60d85bb9db3182d!2z4Lij4LmJ4Liy4LiZ4LiX4Liz4Lic4Lih4LmC4LiV4LmC4LiV4LmJ4LmB4Liu4Lij4LmM4Liq4LiV4Li54LiU4Li04LmC4LitIOC4iy7guKfguIfguKjguYzguKrguKfguYjguLLguIcxMQ!5e0!3m2!1sth!2sth!4v1771415136500!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2952159982547!2d100.5176528752919!3d13.821303395680232!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3102b5d407a63c65%3A0xc3174e5ec6a4009c!2ssigmaking!5e0!3m2!1sth!2sth!4v1771415154552!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.291299961538!2d100.5176568752918!3d13.8215387956747!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b45f35fb7ef%3A0x8b80ba9363397819!2sSpin-Pro%20Laundromat!5e0!3m2!1sth!2sth!4v1771415204593!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2897994067744!2d100.5173892752919!3d13.821628995672572!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b8342f24e97%3A0x709b5a1cb38957db!2sWash%20%26%20Dry%20by%20lookpad!5e0!3m2!1sth!2sth!4v1771415222336!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2878346969396!2d100.5170907752918!3d13.821747095669844!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b0064734cc1%3A0x4ed167214ae1a226!2z4Lij4LmJ4Liy4LiZ4LiC4Liy4Lii4Lii4Liy4Lit4Lig4Li04Lin4LiH4Liq4Lin4LmI4Liy4LiH!5e0!3m2!1sth!2sth!4v1771415238317!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2880326659088!2d100.51712287529182!3d13.821735195670048!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b9c6a84ef3f%3A0xc6303c36dc27ecd7!2z4LiL4Li04Lin4LiL4Liy4Lil4Lit4LiZ!5e0!3m2!1sth!2sth!4v1771415254771!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2873672233354!2d100.51707347529187!3d13.821775195669227!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29f16c752316d%3A0xdf158fc25cc0df7a!2sSmall%20cut%20club!5e0!3m2!1sth!2sth!4v1771415268989!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.282852145616!2d100.51356157529189!3d13.82204659566286!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b001e5607cd%3A0x1f6aae6e4dcdebf1!2z4Lij4LmJ4Liy4LiZ4Lir4Lix4Lin4LmC4LiE4LmJ4LiH4Lia4Liy4Lij4LmM4LmA4Lia4Lit4Lij4LmM!5e0!3m2!1sth!2sth!4v1771415284050!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

